time,voltage
0.1913,68.06577245171073
0.19140000000000001,56.29270292679791
0.1915,37.97169383589761
0.19160000000000002,10.907545245729857
0.1917,-11.737812365999599
0.1918,-27.572723941423536
0.19190000000000002,-41.000887216427365
0.192,-64.20889693257331
0.19210000000000002,-80.54329715662665
0.1922,-92.29094334209817
0.1923,-106.73866142795445
0.19240000000000002,-123.10378207144443
0.1925,-138.98812054315044
0.19260000000000002,-154.90187764751894
0.1927,-175.05901070943275
0.1928,-182.43269640817488
0.19290000000000002,-188.9501029741228
0.193,-203.5817157357585
0.19310000000000002,-201.01757547060902
0.1932,-221.91813364766227
0.1933,-219.24447086966737
0.19340000000000002,-232.806431656749
0.1935,-230.93704154278603
0.19360000000000002,-238.8620290657734
0.1937,-238.0319179309472
0.1938,-240.43107238985507
0.19390000000000002,-253.3067935734395
0.194,-244.58377679875002
0.19410000000000002,-258.93180617346786
0.1942,-258.3040683022562
0.1943,-258.06148308190416
0.19440000000000002,-271.6102557629009
0.1945,-270.68782876713306
0.19460000000000002,-275.89919183213846
0.1947,-277.54272884807364
0.1948,-282.8806933832961
0.19490000000000002,-279.3470257361992
0.195,-289.77992615515507
0.1951,-292.6220019702304
0.1952,-297.6658893050344
0.1953,-301.41017149764605
0.19540000000000002,-307.8889480074031
0.1955,-296.33417018967407
0.1956,-314.0991427841781
0.1957,-309.97436660494185
0.1958,-303.049225199402
0.19590000000000002,-316.6437147041928
0.196,-296.34670789706644
0.1961,-305.431970748152
0.1962,-304.66356841362085
0.1963,-308.6674006759792
0.19640000000000002,-304.1526018505584
0.1965,-305.86284059901965
0.1966,-295.5663735647849
0.1967,-284.8932014582212
0.1968,-283.6050674459959
0.19690000000000002,-275.8173661237199
0.197,-271.38546072802296
0.1971,-272.9678431246579
0.19720000000000001,-269.2645837315046
0.1973,-265.21745279340166
0.19740000000000002,-267.31246655905676
0.1975,-252.6992576474638
0.1976,-252.80146172932342
0.19770000000000001,-257.08920479961466
0.1978,-240.62081553772578
0.19790000000000002,-242.39858934310973
0.198,-255.32183987280385
0.1981,-226.27469979071057
0.19820000000000002,-228.59935472837608
0.1983,-215.2078445357038
0.19840000000000002,-212.34472757891277
0.1985,-218.31697544340892
0.1986,-205.36491913517042
0.19870000000000002,-198.56375255950223
0.1988,-178.76291856786415
0.19890000000000002,-179.48111392757374
0.199,-170.90200456139218
0.1991,-152.8117816437718
0.19920000000000002,-136.08555699232556
0.1993,-124.23437011357206
0.19940000000000002,-110.89702566038505
0.1995,-92.74980563114435
0.1996,-85.7729474859297
0.19970000000000002,-57.877051956128
0.1998,-33.39991772968988
0.19990000000000002,-14.141181795307961
